pango,R,seq_volume
GY.6,43.62028121948242,333
HE.1,41.647518157958984,201
HF.1,53.731468200683594,1337
HH.1,43.82794952392578,1813
HH.2,46.63920211791992,349
HK.3,85.06291198730469,558
HT.1,35.68234634399414,282
HT.2,34.88947296142578,482
HV.1,74.45790100097656,334
HW.1,46.53135681152344,461
HZ.1,47.20103454589844,269
HZ.2,41.952999114990234,259
HZ.3,35.15155792236328,201
XAB,-65.9642333984375,224
XAC,-62.25114059448242,429
XAF,-60.184356689453125,302
XAM,-56.689117431640625,516
XAN,-26.480981826782227,210
XAP,-65.58769989013672,737
XAR,-61.83375549316406,439
XAS,-23.73407745361328,457
XAU,-58.015602111816406,221
XAY.1.1.1,23.547277450561523,201
XAY.2,6.908408164978027,309
XAZ,-22.787864685058594,2459
XBB,0.9515220522880554,1709
XBB.1,3.0856428146362305,17800
XBB.1.1,0.38338130712509155,1014
XBB.1.11.1,30.126625061035156,391
XBB.1.15,9.117582321166992,4076
XBB.1.16,42.8682861328125,22655
XBB.1.16.1,42.69346618652344,7872
XBB.1.16.10,41.85210037231445,467
XBB.1.16.11,54.671287536621094,1361
XBB.1.16.12,48.18406295776367,296
XBB.1.16.13,41.96278762817383,354
XBB.1.16.15,61.15581130981445,494
XBB.1.16.18,43.7649040222168,641
XBB.1.16.19,45.65568923950195,770
XBB.1.16.2,41.98595428466797,2138
XBB.1.16.20,43.41176223754883,277
XBB.1.16.21,45.821250915527344,464
XBB.1.16.22,39.56839370727539,354
XBB.1.16.3,40.29560852050781,534
XBB.1.16.4,38.534019470214844,349
XBB.1.16.5,43.48240661621094,382
XBB.1.16.6,57.61958312988281,2362
XBB.1.16.7,44.612091064453125,413
XBB.1.16.8,45.57347869873047,478
XBB.1.16.9,54.506595611572266,373
XBB.1.17.1,33.64045715332031,1060
XBB.1.18,14.385574340820312,360
XBB.1.18.1,31.69841957092285,1239
XBB.1.19.1,34.0605583190918,518
XBB.1.22,42.309627532958984,319
XBB.1.22.1,42.382999420166016,732
XBB.1.22.2,37.37431716918945,587
XBB.1.24.1,38.09730911254883,213
XBB.1.33,40.28056335449219,339
XBB.1.37.1,33.86626434326172,293
XBB.1.4,7.04458475112915,524
XBB.1.4.1,5.486305236816406,1470
XBB.1.42,44.12428665161133,379
XBB.1.42.2,49.266357421875,1104
XBB.1.43.1,32.026668548583984,201
XBB.1.45.1,29.117704391479492,201
XBB.1.5,27.584880828857422,158310
XBB.1.5.1,31.57066535949707,3246
XBB.1.5.10,39.52592468261719,1801
XBB.1.5.100,33.10343933105469,564
XBB.1.5.11,24.40077781677246,1466
XBB.1.5.12,31.130481719970703,2298
XBB.1.5.13,28.122295379638672,6377
XBB.1.5.14,26.770822525024414,920
XBB.1.5.15,28.343467712402344,4516
XBB.1.5.16,27.22627067565918,2069
XBB.1.5.17,27.602052688598633,3033
XBB.1.5.18,28.19744110107422,2191
XBB.1.5.19,23.554157257080078,1332
XBB.1.5.2,29.620136260986328,964
XBB.1.5.20,28.400510787963867,2775
XBB.1.5.21,27.558300018310547,1627
XBB.1.5.22,22.65526008605957,314
XBB.1.5.23,30.574825286865234,1047
XBB.1.5.24,30.62053108215332,3222
XBB.1.5.25,28.040937423706055,659
XBB.1.5.26,29.790145874023438,237
XBB.1.5.27,34.27737045288086,297
XBB.1.5.28,37.01911163330078,643
XBB.1.5.3,29.306699752807617,492
XBB.1.5.30,32.75354766845703,789
XBB.1.5.31,26.34347915649414,2065
XBB.1.5.32,27.813777923583984,2692
XBB.1.5.33,25.682680130004883,2009
XBB.1.5.34,24.45630645751953,631
XBB.1.5.35,31.487815856933594,1289
XBB.1.5.36,27.62407684326172,580
XBB.1.5.37,36.0656623840332,3474
XBB.1.5.38,29.746166229248047,513
XBB.1.5.39,25.092317581176758,1015
XBB.1.5.4,32.319297790527344,1987
XBB.1.5.43,30.757787704467773,350
XBB.1.5.44,43.65372848510742,268
XBB.1.5.46,29.140487670898438,1619
XBB.1.5.47,29.84128761291504,690
XBB.1.5.48,27.02205467224121,2044
XBB.1.5.49,33.1638069152832,3065
XBB.1.5.5,31.76985740661621,1018
XBB.1.5.50,31.58356475830078,587
XBB.1.5.51,28.6638240814209,1525
XBB.1.5.52,28.679912567138672,1602
XBB.1.5.55,27.025707244873047,448
XBB.1.5.56,30.38958168029785,537
XBB.1.5.57,29.82050323486328,504
XBB.1.5.59,42.82508850097656,642
XBB.1.5.6,25.42302894592285,279
XBB.1.5.60,29.705984115600586,337
XBB.1.5.61,28.09816551208496,636
XBB.1.5.62,29.254383087158203,965
XBB.1.5.63,28.556529998779297,1367
XBB.1.5.64,28.446208953857422,289
XBB.1.5.65,30.734619140625,1457
XBB.1.5.66,29.352863311767578,1219
XBB.1.5.67,26.8614444732666,1591
XBB.1.5.69,31.47258758544922,571
XBB.1.5.7,26.921247482299805,6250
XBB.1.5.70,48.15415573120117,384
XBB.1.5.71,40.9863395690918,379
XBB.1.5.72,50.38780212402344,1124
XBB.1.5.73,35.90094757080078,1074
XBB.1.5.75,30.68898582458496,494
XBB.1.5.76,32.81889724731445,1065
XBB.1.5.77,32.49784851074219,1908
XBB.1.5.78,31.705217361450195,483
XBB.1.5.79,26.253864288330078,394
XBB.1.5.8,24.092174530029297,326
XBB.1.5.80,29.856399536132812,541
XBB.1.5.86,33.138553619384766,811
XBB.1.5.88,30.492961883544922,233
XBB.1.5.9,22.97756576538086,872
XBB.1.5.90,32.938968658447266,346
XBB.1.5.91,31.112003326416016,648
XBB.1.5.92,32.90302658081055,275
XBB.1.5.94,32.593231201171875,371
XBB.1.5.95,28.842973709106445,1345
XBB.1.5.96,28.632963180541992,657
XBB.1.5.97,33.91659927368164,409
XBB.1.5.99,27.100475311279297,437
XBB.1.9,10.61454963684082,999
XBB.1.9.1,35.611961364746094,14445
XBB.1.9.2,35.678531646728516,8262
XBB.1.9.5,16.749738693237305,268
XBB.2,1.984857439994812,1373
XBB.2.11.1,9.59620189666748,634
XBB.2.2,4.559769630432129,301
XBB.2.3,40.9864387512207,4597
XBB.2.3.1,35.151180267333984,329
XBB.2.3.11,51.07357406616211,1081
XBB.2.3.13,43.478057861328125,254
XBB.2.3.14,38.556209564208984,213
XBB.2.3.2,43.487060546875,1759
XBB.2.3.3,43.67241668701172,826
XBB.2.3.4,39.08937454223633,235
XBB.2.3.5,42.59104537963867,430
XBB.2.3.6,40.112762451171875,749
XBB.2.3.7,37.319026947021484,288
XBB.2.3.8,46.24856185913086,1701
XBB.2.4,25.59166717529297,541
XBB.2.5,11.292694091796875,303
XBB.2.6,7.8815484046936035,6901
XBB.2.6.2,10.401363372802734,276
XBB.2.8,1.0765634775161743,616
XBB.3,-1.1991294622421265,900
XBB.3.2,2.46622633934021,230
XBB.4,1.4113340377807617,247
XBB.6.1,17.921606063842773,294
XBB.8,-2.698103427886963,222
XBB.9,0.12184108048677444,855
XBC.1,2.1917338371276855,489
XBC.1.1,11.497091293334961,720
XBC.1.3,34.7956657409668,573
XBC.1.6,45.332923889160156,1037
XBC.1.6.1,40.19072341918945,280
XBC.1.6.4,44.3082160949707,202
XBD,-6.4609246253967285,301
XBE,-9.537657737731934,414
XBF,14.380363464355469,8913
XBF.2,14.319063186645508,489
XBF.3,16.30035972595215,524
XBF.4,20.331151962280273,219
XBF.5,17.461118698120117,511
XBF.6,17.854206085205078,228
XBK,14.742860794067383,659
XBK.1,20.24479866027832,665
XBL,31.287431716918945,304
XBL.2,30.818397521972656,215
XBL.3,35.95577621459961,351
XBM,5.126952648162842,320
XBT,11.901178359985352,246
XE,-67.15693664550781,2664
XG,-68.75025177001953,212
XJ,-83.65219116210938,262
XM,-68.78167724609375,486
XN,-64.82411193847656,476
XP,-93.29341888427734,211
XQ,-67.88021850585938,343
XZ,-63.04264831542969,438
